1,0.0,0.169882096434
2,0.0296849119344,0.0
3,1.09191572307e-19,0.0
4,0.00468389538214,0.0
5,1.45640857234e-43,0.0
6,0.0376756791525,0.0
7,0.0141561330522,0.609633027835
8,0.0329406921088,0.896385855668
9,0.0714838229223,0.757153267775
10,0.0184356748771,0.0
11,0.0123469416155,0.0
12,0.0147021991223,0.0
13,3.74729512985e-19,7.74185568792e-18
14,1.09191572307e-19,0.0
15,1.62000965173e-18,0.0
16,0.00103036537324,0.0
17,0.0419720849226,0.0
18,8.91750158339e-05,0.0
19,1.45640857234e-43,0.0
20,1.22238398519e-19,0.0
21,0.00230639447499,0.0
22,0.00642179518593,0.0
23,1.91291912746e-19,0.0
24,8.91750158339e-05,0.0
25,0.0868903222735,0.657047877344
26,0.00110137577324,0.0
27,0.00134839312826,0.0
28,0.0138940332365,0.0
29,8.91750158339e-05,0.0
30,8.91750158339e-05,0.0
31,4.74375586543e-19,0.0
32,0.0124997001724,0.0
33,7.03535302711e-20,0.0
34,0.0119117106161,0.0
35,0.00103036537324,0.0
36,0.0103388969971,0.223200783286
37,0.0147021991223,0.0
38,1.12331218773e-19,0.0
39,1.45640857234e-43,0.0
40,0.0155538739292,0.0
41,0.0520565308635,0.265731340605
42,0.00108219135365,0.0
43,0.159359344122,6.14688246199e-57
44,0.0164513951199,0.0
45,5.45849123745e-19,0.0
46,0.0121468706566,0.0
47,0.0187075568078,0.0
48,0.0114259378014,0.0
49,0.00103036537324,0.0
50,0.0184356748771,0.890527152121
51,3.26538095336e-87,0.0
52,0.0150628530448,0.0
53,0.000192242423147,0.0
54,0.00110021101113,0.0
55,0.0175104337025,0.0
56,0.00394474194039,0.0
57,0.0172235615112,0.0
58,0.00145996573288,0.0
59,0.0184356748771,0.578231498266
60,0.00110137577324,0.0
61,2.39751990374e-19,0.0
62,0.99256240923,0.558462476013
63,0.0155538739292,0.0510978357895
64,1.61277245127e-19,0.0
65,0.00103036537324,0.0
66,0.00394474194039,0.0
67,1.009366552e-19,0.0
68,0.101755535854,0.254498073224
69,0.0570267791917,0.0
70,1.45640857234e-43,0.0
71,1.13290659956e-46,0.0
72,3.88936558055e-19,0.0
73,0.00919254810445,0.0
74,0.0395474624012,0.0
75,2.01660979458e-05,0.0
76,7.45291470296e-20,0.0
77,1.009366552e-19,0.0
78,0.987742877929,0.620294973528
79,0.0746822444151,0.944128693212
80,0.0242638482028,0.0
81,0.0665192014593,0.762288184735
82,0.00103036537324,0.0
83,1.97644645309e-19,0.0
84,2.07434474406e-18,7.63599395879e-18
85,0.0138889416981,0.0
86,0.0287652221201,0.0
87,1.71624672579e-05,0.0
88,0.0237228488466,0.0
89,0.00134010544685,0.0
90,1.18962420551e-19,0.0
91,0.0378920192856,0.946765505933
92,0.0119117106161,0.0
93,0.00110137577324,0.0
94,0.00113497443483,0.0
95,0.115139967089,0.241347567421
96,0.00134839312826,0.0
97,0.00645253805951,0.0
98,0.000279779826167,0.0665305141285
99,0.0259398591393,0.0
100,2.01660979458e-05,0.0
101,0.0343351278848,0.0
102,0.0124535672836,0.00526548831573
103,2.36505385741e-19,6.14688246199e-87
104,0.0122885480871,0.0
105,0.00123666757175,0.0
106,0.0242559460357,0.0595221128084
107,1.18962420551e-19,0.0
108,0.00113063414285,0.0
109,0.0181325276208,0.0
110,0.0144472195813,0.0
111,1.09191572307e-19,0.0
112,0.00394474194039,0.0
113,1.13290659956e-46,0.0
114,0.00189801407541,0.0
115,0.0119117106161,0.0
116,0.00108219135365,0.0
117,0.00815664164355,0.0661538424991
118,3.88936558055e-19,0.0
119,0.0144472195813,0.0
120,3.97119617135e-19,0.0
121,0.0122885480871,0.0
122,0.00110137577324,0.0
123,0.00108219135365,0.0
124,1.24808705536e-19,0.0
125,0.0131083125607,0.0
126,0.0114259378014,0.0
127,0.0132285433203,0.0
128,0.00103036537324,0.0
129,0.0126458097068,0.0
130,8.91750158339e-05,0.0
131,1.18962420551e-19,5.35452368659e-18
132,0.00109858434121,0.0
133,0.0238956322307,0.0
134,0.443186445794,0.626262196794
135,0.022720840989,0.259830521176
136,0.00129750581467,0.0
137,0.0840380676484,0.0
138,1.71624672579e-05,0.0
139,0.152045810561,0.0
140,0.0184356748771,0.886180942252
141,0.0127674485493,0.0
142,0.11161650264,0.0
143,0.0269824739268,0.0
144,1.97644645309e-19,0.0
145,1.97644645309e-19,0.0
146,2.44052584954e-19,0.0
147,0.00113063414285,0.0
148,7.45291470296e-20,0.0
149,2.01660979458e-05,0.0
150,1.24808705536e-19,0.0
151,0.0402430037608,0.0
152,0.00108219135365,0.0
153,1.91291912746e-19,0.0
154,0.0221064128297,0.0977279064033
155,0.00123666757175,0.0
156,0.0214678558507,0.0642048827691
157,0.0147790838057,0.0625837394697
158,2.61931896924e-19,0.0
159,0.00113063414285,0.0
160,0.0601187752917,0.0
161,0.00380873906802,0.0
162,1.36438700422e-18,0.0
163,1.26538993099e-19,0.0
164,5.65370300343e-19,0.0
165,0.000279779826167,0.0
166,0.023367114675,0.0295999764744
167,0.0348116079998,0.0
168,1.12331218773e-19,0.0
169,0.0141388868507,0.870029742138
170,1.17513591855e-19,0.0
171,0.148870503474,1.0
172,5.48721107173e-19,0.0
173,0.00130721473046,0.0
174,0.00859903683983,0.0
175,0.0121439981113,0.0
176,0.00131741512034,0.0
177,5.48721107173e-19,0.0
178,3.88936558055e-19,0.0
179,1.09191572307e-19,0.0
180,0.788146171293,0.715529097195
181,1.22238398519e-19,0.0
182,7.45291470296e-20,0.0
183,8.75185566795e-20,0.0
184,0.00113063414285,0.0
185,0.0123749688169,0.954607584286
186,0.0265954626387,0.0
187,0.0306866827094,0.599133786956
188,1.45640857234e-43,0.0
189,2.08161048441e-18,7.1914644754e-18
190,0.000103067407314,0.0
191,0.00502468401154,0.241187965639
192,6.58098759436e-55,0.0
193,0.0053538247986,0.0
194,0.0184356748771,0.894406888423
195,0.00103036537324,0.0
196,0.0114859338143,0.0
197,0.00815002869719,0.0
198,0.0147021991223,0.0
199,0.0245958303999,0.0575975618099
200,0.0012898908363,0.0
201,7.45291470296e-20,0.0
202,0.0657182804088,0.674801546331
203,0.0660511092672,8.7731238112e-42
204,0.00110137577324,0.0
205,0.0197594916648,0.0
206,0.00130721473046,0.0
207,1.93491567581e-19,1.17035417026e-17
208,7.45291470296e-20,0.0
209,0.00995165217896,0.248067458494
210,7.12709058073e-19,0.0
211,0.0197594916648,0.0
212,2.45501413651e-19,8.45677067204e-18
213,0.0126161495294,0.0
214,0.0184356748771,0.0
215,0.00123666757175,0.0
216,2.34000277843e-19,0.0
217,0.00103036537324,0.0
218,0.0197594916648,0.0
219,0.000279779826167,0.0682377124946
220,0.148982287382,0.233337777722
221,0.0253639608558,0.0
222,0.00103036537324,0.0
223,0.0239913688132,0.0
224,0.00131741512034,0.0
225,0.41144967902,0.0
226,1.97644645309e-19,0.0
227,0.00502907585568,0.0
228,0.016829716578,0.0
229,1.83851743162e-19,0.0
230,6.58098759436e-55,0.0
231,1.18962420551e-19,4.35431664656e-18
232,0.0186477878021,0.0460777497284
233,0.00267694346714,0.0
234,1.53803645359e-59,0.0
235,0.00113063414285,0.0
236,1.53803645359e-59,0.0
237,0.0117925934262,0.0
238,0.0144472195813,0.0
239,2.19491546445e-19,0.0
240,0.0037309621629,0.0
241,0.00129750581467,0.0
242,1.24808705536e-19,0.0
243,1.45640857234e-43,0.0
244,0.00133683802028,0.0
245,0.0145833879027,0.0
246,0.00135485801751,0.0
247,1.18962420551e-19,0.0
248,0.00134010544685,0.0
249,0.0158548361835,0.0
250,0.0708123724322,0.765214650205
251,1.45640857234e-43,0.0
252,1.24808705536e-19,0.0
253,0.0138940332365,0.0
254,0.0758032926842,0.240813152723
255,4.44351178033e-19,0.0
256,0.00110021101113,0.0
257,8.75185566795e-20,0.0
258,4.10339895136e-19,0.0
259,0.0210678992959,0.0
260,0.018258974133,0.0
261,0.0123168928691,0.0
262,1.17542965189e-19,0.0
263,1.91291912746e-19,0.0
264,3.00487464096e-05,0.0
265,4.10912519282e-19,0.0
266,0.0328347267431,0.703137522838
267,0.0141388868507,0.867630841793
268,0.00120781013378,0.0
269,0.00655189500344,0.0
270,0.0250482680901,0.0
271,1.13290659956e-46,0.0
272,1.18962420551e-19,6.87260158856e-18
273,0.150125862846,0.244519562556
274,0.00129750581467,0.0
275,1.97644645309e-19,0.0
276,0.0114859338143,0.0
277,0.0979432978317,0.0
278,0.0164513951199,0.0
279,1.26538993099e-19,0.0
280,7.45291470296e-20,0.0
281,0.00639741878535,0.0
282,7.45291470296e-20,0.0
283,0.0236188929991,0.107565257316
284,1.69964216097e-18,6.68051305318e-18
285,1.97644645309e-19,0.0
286,3.00487464096e-05,0.0
287,0.000103067407314,0.0
288,1.7246201459e-05,0.0
289,0.0194207523115,0.0
290,0.0142120288676,0.268262422706
291,2.01660979458e-05,0.0
292,1.45640857234e-43,0.0
293,0.00134839312826,0.0
294,0.0119697479985,0.0
295,0.00135485801751,0.0
296,1.86860365803e-19,0.0
297,0.0251302244411,0.0
298,0.109373839014,0.0
299,4.64100972909e-19,0.0
300,0.0122571220705,0.61457368024
301,0.0150628530448,0.0
302,0.00223084515398,0.0
303,1.26538993099e-19,0.0
304,1.45640857234e-43,0.0
305,3.09724290638e-19,0.0
306,0.00457061650167,0.0
307,0.014156049318,0.0
308,0.0164715612178,0.0
309,0.0292643478274,0.630237173165
310,0.00113063414285,0.0
311,0.00475864880348,0.0
312,0.0579293909146,0.581269757105
313,7.45291470296e-20,0.0
314,1.91291912746e-19,0.0
315,3.88936558055e-19,0.0
316,6.58098759436e-55,0.0
317,0.0187075568078,0.0
318,1.74266654776e-19,0.0
319,0.0181325276208,0.0
320,0.000279779826167,0.0666700421574
321,0.0049758354308,0.0
322,1.97048072235e-19,0.0
323,7.45291470296e-20,0.0
324,0.0336782320803,0.241102270483
325,0.00103036537324,0.0
326,0.00130721473046,0.0
327,7.03535302711e-20,0.0
328,1.13290659956e-46,0.0
329,0.0183221458524,0.0
330,1.53803645359e-59,0.0
331,0.0814090298766,0.192740946923
332,0.0123806070713,0.0
333,6.81917114401e-19,0.0
334,0.00244447770553,0.0
335,0.00123666757175,0.0
336,0.0184356748771,0.848227539184
337,0.11297660744,0.0
338,8.91750158339e-05,0.0
339,0.00113063414285,0.0
340,0.00113063414285,0.0
341,0.014740500917,0.0
342,1.91291912746e-19,0.0
343,0.00132372266316,0.0
344,0.00108219135365,0.0
345,0.00113063414285,0.0
346,0.00189801407541,0.0
347,0.0066700854492,0.0
348,0.0197594916648,0.0
349,0.0145833879027,0.0
350,0.038622030976,0.0
351,1.24808705536e-19,0.0
352,0.0170172593127,0.0547663320069
353,6.58098759436e-55,0.0
354,0.0184356748771,0.0
355,0.00223084515398,0.0
356,0.0208985852517,0.0
357,0.558618358323,0.0
358,3.26538095336e-87,0.0
359,0.00531522743169,0.0
360,0.00342721464596,0.0
361,0.0273641318522,0.114904754912
362,0.0521369975499,0.0
363,1.45640857234e-43,0.0
364,0.0362108867847,0.0
365,0.000279779826167,0.0
366,0.0238847383708,0.0
367,0.137368926088,0.0
368,0.0181325276208,0.0
369,0.0453212146821,0.0
370,0.352180449466,0.0
371,1.09191572307e-19,0.0
372,0.0142023141504,0.0
373,0.0169757997402,0.0
374,0.163332222698,0.0
375,1.45640857234e-43,0.0
376,0.00103036537324,0.0
377,2.54205273433e-19,0.0
378,0.024040088903,0.0
379,1.91291912746e-19,0.0
380,2.6303283278e-19,0.0
381,1.45640857234e-43,0.0
382,0.0492500733954,0.629509094829
383,0.00134839312826,0.0
384,0.0197594916648,0.0
385,0.0114259378014,0.0
386,0.440237217214,0.917663855933
387,0.163332222698,0.19962540506
388,2.36505385741e-19,5.30738581222e-18
389,0.0136719523713,0.0
390,0.0115510092147,0.0
391,0.0118389258045,0.0
392,8.91750158339e-05,0.0
393,9.67267387087e-19,0.0
394,0.96438614646,0.0
395,0.0238956322307,0.0
396,3.00483485053e-19,0.0
397,0.0301789521599,0.774911934348
398,1.18962420551e-19,0.0
399,1.91291912746e-19,0.0
400,0.0153122954531,0.0
401,0.00131465791907,0.0
402,0.00131465791907,0.0
403,0.0138940332365,0.0
404,0.00130721473046,0.0
405,1.91291912746e-19,0.0
406,0.0171912640714,0.0
407,7.45291470296e-20,0.0
408,1.83851743162e-19,0.0
409,0.00131741512034,0.0
410,0.167276964639,7.27830899896e-18
411,4.60677478089e-19,0.0
412,0.00229000148743,0.0
413,0.0126458097068,0.0
414,0.00113063414285,0.0
415,0.159836125086,0.0
416,0.0119117106161,0.0
417,0.00457061650167,0.0
418,0.00135485801751,0.0
419,0.00475864880348,0.0
420,0.0144472195813,0.0
421,0.0085053352943,0.146039810749
422,0.000279779826167,0.0611233883186
423,0.00110137577324,0.0
424,0.0524357896606,0.0
425,1.18962420551e-19,0.0
426,0.00134839312826,0.0
427,0.00109858434121,0.0
428,1.91291912746e-19,0.0
429,0.0138940332365,0.0
430,0.00230639447499,0.0
431,0.00130721473046,0.0
432,0.0203890676533,0.0
433,1.17542965189e-19,0.0
434,0.0140584847022,0.0
435,1.09191572307e-19,0.0
436,0.0274005917446,0.0
437,0.0246266142546,0.107287376391
438,0.0276915881025,0.0
439,0.0607656348724,5.33157065544e-45
440,0.0197594916648,0.0
441,0.0110353048825,0.669456216241
442,0.000192242423147,0.0
443,1.10299974138e-19,0.0
444,7.78508383934e-19,0.0
445,3.26538095336e-58,0.0
446,0.00113063414285,0.0
447,0.0316848373965,0.0
448,0.0496901148381,0.0
449,0.0181325276208,0.731132966834
450,7.11703842468e-20,0.0
451,0.0124997001724,0.0
452,0.0178142229612,0.0594341727866
453,0.0125541550887,0.0
454,0.0239800928901,0.0
455,0.00109858434121,0.0
456,1.97644645309e-19,0.0
457,5.48721107173e-19,0.0
458,2.13267873973e-19,0.0
459,0.0582797691943,0.621886084513
460,0.0106184379632,0.0
461,0.00110021101113,0.0
462,0.102940915744,0.897890500004
463,0.0560817394903,0.0
464,1.53803645359e-59,0.0
465,1.09283494304e-18,0.0
466,0.000103067407314,0.0
467,0.0307421053848,0.0
468,0.149022515736,0.0
469,1.45640857234e-43,0.0
470,1.45640857234e-43,0.0
471,2.14166609879e-18,0.0
472,3.61175856632e-05,0.0
473,0.0570267791917,0.0
474,0.000279779826167,0.068564875821
475,8.91750158339e-05,0.0
476,0.00134839312826,0.0
477,0.0231517144744,0.0953143462174
478,0.00475864880348,0.0
479,0.076157974215,0.0
480,0.000279779826167,1.61048052724e-53
481,1.13290659956e-46,0.0
482,0.00223084515398,0.0
483,0.0822338238648,0.0
484,0.0238395573018,0.0
485,4.994411841e-19,0.0
486,0.0348116079998,0.0
487,0.0012898908363,0.0
488,0.00108219135365,0.0
489,0.00123666757175,0.0
490,1.11267621348e-18,0.0
491,0.0147021991223,0.0
492,0.0296668590655,0.060423341407
493,0.00129750581467,0.0
494,0.148909320665,0.0
495,0.0147021991223,0.0
496,0.0164513951199,0.0
497,0.00971297123782,0.267703896146
498,0.000103067407314,0.0
499,0.0122571220705,0.931344140113
500,0.0219474491798,0.0
501,0.835125303344,0.859126152789
502,1.81490001193e-18,6.17546417144e-18
503,8.91750158339e-05,0.0
504,8.91750158339e-05,0.0
505,0.0122885480871,0.0
506,0.631930883275,0.804108738685
507,1.45640857234e-43,0.0
508,0.0169757997402,0.0
509,0.00108219135365,0.0
510,0.0141388868507,0.000868528807742
511,0.00642179518593,0.0
512,8.91750158339e-05,0.0
513,1.91291912746e-19,0.0
514,0.00110137577324,0.0
515,0.0131696533415,0.0
516,0.0141388868507,6.60016478665e-78
517,0.0219865256443,0.0581932152324
518,3.00483485053e-19,0.0
519,3.88936558055e-19,0.0
520,1.45640857234e-43,0.0
521,0.324178627958,2.60573467345e-58
522,0.00129750581467,0.0
523,0.023871823158,0.00187139878606
524,0.00110137577324,0.0
525,8.75185566795e-20,0.0
526,0.00113063414285,0.0
527,0.0512827971081,0.0
528,0.575594090047,0.0
529,1.17542965189e-19,0.0
530,7.38004992398e-19,0.0
531,0.026965737031,0.0
532,0.018258974133,0.0
533,3.61108610392e-19,0.0
534,0.0147021991223,0.0
535,1.24808705536e-19,0.0
536,0.0118389258045,0.0
537,0.00135485801751,0.0
538,0.243313882925,0.0
539,0.0248141713418,0.0
540,0.0563600139015,0.614715069329
541,8.91750158339e-05,0.0
542,1.7246201459e-05,0.0
543,1.45640857234e-43,0.0
544,0.00130721473046,0.0
545,0.00130721473046,0.0
546,2.51347698636e-19,0.0
547,1.17542965189e-19,0.0
548,0.00109858434121,0.0
549,7.78508383934e-19,0.0
550,3.82306085533e-19,0.0
551,1.09191572307e-19,0.0
552,0.0300442382369,0.606471840404
553,0.000279779826167,0.0
554,0.162760539288,0.228555454911
555,2.54205273433e-19,0.0
556,0.0268446350865,0.0540425747171
557,0.0175962932329,0.0
558,1.45640857234e-43,0.0
559,0.00952785807556,0.267703896146
560,0.0296849119344,0.0
561,0.00108219135365,0.0
562,0.0136719523713,0.0
563,0.0101527573488,0.0
564,3.26538095336e-58,0.0
565,0.0066700854492,0.0
566,0.016339139348,0.0
567,6.42872516149e-20,0.0
568,1.45640857234e-43,0.0
569,0.00386687838236,0.0
570,0.00131741512034,0.0
571,0.018985827144,0.0
572,0.0287652221201,0.0
573,0.00109858434121,0.0
574,0.00645253805951,0.0
575,0.0160157513775,0.0
576,0.0124535672836,0.00102053141254
577,1.97644645309e-19,0.0
578,0.14754027315,0.229323295599
579,0.00531522743169,0.0
580,0.0420054354132,0.626544579567
581,0.0565995760934,0.632571468884
582,5.48721107173e-19,0.0
583,6.42872516149e-20,0.0
584,0.00120781013378,0.0
585,0.0240530338646,0.0492474959218
586,0.0122571220705,0.0
587,2.55767092434e-19,0.0
588,0.00511976124821,0.0
589,0.00120781013378,0.0
590,1.97644645309e-19,0.0
591,2.59627306673e-18,0.0
592,0.0197594916648,0.0
593,0.0181325276208,0.878314985481
594,0.116752995014,0.0
595,0.00104261478747,0.0
596,0.0170510619001,0.0
597,0.00134839312826,0.0
598,0.101946132324,0.0
599,4.98128130362e-19,0.0
600,0.0145833879027,0.0
601,0.0295100726261,0.0
602,3.82276712198e-19,0.0
603,0.00110137577324,0.0
604,1.17513591855e-19,0.0
605,8.67480980969e-20,0.0
606,0.0741299937874,0.849407355626
607,1.53803645359e-59,0.0
608,0.00110021101113,0.0
609,0.0758327347277,0.0
610,0.0296849119344,0.0
611,0.0262845002742,0.0943567779238
612,1.91291912746e-19,0.0
613,0.00130721473046,0.0
